info face="NeoSans" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=48 base=33 scaleW=320 scaleH=320 pages=1 packed=0
page id=0 file="Font_neosans2.png"
chars count=95
char id=32 x=14 y=56 width=0 height=0 xoffset=0 yoffset=39 xadvance=13 page=0 chnl=0
char id=90 x=18 y=228 width=28 height=40 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0
char id=91 x=9 y=43 width=14 height=50 xoffset=4 yoffset=-1 xadvance=17 page=0 chnl=0
char id=92 x=3 y=48 width=22 height=40 xoffset=2 yoffset=6 xadvance=22 page=0 chnl=0
char id=93 x=9 y=41 width=14 height=50 xoffset=2 yoffset=-1 xadvance=17 page=0 chnl=0
char id=94 x=1 y=54 width=26 height=24 xoffset=4 yoffset=8 xadvance=32 page=0 chnl=0
char id=95 x=2 y=62 width=28 height=4 xoffset=1 yoffset=47 xadvance=27 page=0 chnl=0
char id=96 x=7 y=59 width=14 height=10 xoffset=-1 yoffset=6 xadvance=13 page=0 chnl=0
char id=97 x=194 y=246 width=24 height=32 xoffset=3 yoffset=9 xadvance=28 page=0 chnl=0
char id=98 x=18 y=184 width=26 height=42 xoffset=4 yoffset=-1 xadvance=29 page=0 chnl=0
char id=99 x=294 y=178 width=22 height=32 xoffset=3 yoffset=9 xadvance=24 page=0 chnl=0
char id=100 x=18 y=140 width=26 height=42 xoffset=3 yoffset=-1 xadvance=29 page=0 chnl=0
char id=101 x=194 y=212 width=26 height=32 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=102 x=18 y=96 width=22 height=42 xoffset=1 yoffset=-1 xadvance=20 page=0 chnl=0
char id=103 x=18 y=52 width=28 height=42 xoffset=3 yoffset=9 xadvance=30 page=0 chnl=0
char id=104 x=274 y=2 width=26 height=42 xoffset=4 yoffset=-1 xadvance=30 page=0 chnl=0
char id=105 x=2 y=100 width=10 height=42 xoffset=4 yoffset=-1 xadvance=14 page=0 chnl=0
char id=106 x=2 y=2 width=14 height=52 xoffset=-1 yoffset=-1 xadvance=14 page=0 chnl=0
char id=107 x=246 y=2 width=26 height=42 xoffset=4 yoffset=-1 xadvance=28 page=0 chnl=0
char id=108 x=2 y=56 width=10 height=42 xoffset=4 yoffset=-1 xadvance=14 page=0 chnl=0
char id=109 x=154 y=178 width=38 height=32 xoffset=4 yoffset=9 xadvance=43 page=0 chnl=0
char id=110 x=266 y=178 width=26 height=32 xoffset=4 yoffset=9 xadvance=30 page=0 chnl=0
char id=111 x=238 y=178 width=26 height=32 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=112 x=218 y=2 width=26 height=42 xoffset=4 yoffset=8 xadvance=29 page=0 chnl=0
char id=113 x=190 y=2 width=26 height=42 xoffset=3 yoffset=8 xadvance=29 page=0 chnl=0
char id=114 x=218 y=178 width=18 height=32 xoffset=4 yoffset=9 xadvance=19 page=0 chnl=0
char id=115 x=194 y=178 width=22 height=32 xoffset=3 yoffset=9 xadvance=25 page=0 chnl=0
char id=116 x=268 y=136 width=22 height=38 xoffset=1 yoffset=3 xadvance=21 page=0 chnl=0
char id=117 x=154 y=280 width=26 height=32 xoffset=4 yoffset=9 xadvance=30 page=0 chnl=0
char id=118 x=154 y=246 width=28 height=32 xoffset=2 yoffset=9 xadvance=28 page=0 chnl=0
char id=119 x=146 y=2 width=42 height=32 xoffset=2 yoffset=9 xadvance=41 page=0 chnl=0
char id=120 x=154 y=212 width=30 height=32 xoffset=1 yoffset=9 xadvance=28 page=0 chnl=0
char id=121 x=116 y=2 width=28 height=42 xoffset=2 yoffset=9 xadvance=29 page=0 chnl=0
char id=122 x=292 y=136 width=24 height=32 xoffset=2 yoffset=9 xadvance=25 page=0 chnl=0
char id=123 x=7 y=37 width=18 height=50 xoffset=1 yoffset=-1 xadvance=17 page=0 chnl=0
char id=124 x=10 y=37 width=8 height=50 xoffset=4 yoffset=-1 xadvance=13 page=0 chnl=0
char id=125 x=7 y=35 width=18 height=50 xoffset=2 yoffset=-1 xadvance=17 page=0 chnl=0
char id=126 x=1 y=55 width=26 height=10 xoffset=5 yoffset=26 xadvance=32 page=0 chnl=0
char id=37 x=48 y=52 width=38 height=40 xoffset=3 yoffset=0 xadvance=40 page=0 chnl=0
