info face="NeoSans" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=48 base=33 scaleW=320 scaleH=320 pages=1 packed=0
page id=0 file="Font_neosans.png"
chars count=95
char id=32 x=314 y=2 width=0 height=0 xoffset=0 yoffset=39 xadvance=13 page=0 chnl=0
char id=77 x=88 y=2 width=36 height=40 xoffset=4 yoffset=1 xadvance=40 page=0 chnl=0
char id=78 x=2 y=178 width=32 height=40 xoffset=4 yoffset=1 xadvance=36 page=0 chnl=0
char id=79 x=2 y=136 width=32 height=40 xoffset=3 yoffset=1 xadvance=34 page=0 chnl=0
char id=80 x=76 y=174 width=28 height=40 xoffset=4 yoffset=1 xadvance=32 page=0 chnl=0
char id=81 x=2 y=44 width=32 height=48 xoffset=3 yoffset=1 xadvance=35 page=0 chnl=0
char id=82 x=36 y=120 width=30 height=40 xoffset=4 yoffset=1 xadvance=33 page=0 chnl=0
char id=83 x=266 y=44 width=28 height=40 xoffset=3 yoffset=1 xadvance=29 page=0 chnl=0
char id=84 x=36 y=78 width=30 height=40 xoffset=2 yoffset=1 xadvance=29 page=0 chnl=0
char id=85 x=2 y=262 width=30 height=40 xoffset=4 yoffset=1 xadvance=35 page=0 chnl=0
char id=86 x=162 y=2 width=34 height=40 xoffset=2 yoffset=1 xadvance=33 page=0 chnl=0
char id=87 x=2 y=2 width=44 height=40 xoffset=2 yoffset=1 xadvance=44 page=0 chnl=0
char id=88 x=126 y=2 width=34 height=40 xoffset=2 yoffset=1 xadvance=33 page=0 chnl=0
char id=89 x=2 y=94 width=32 height=40 xoffset=2 yoffset=1 xadvance=31 page=0 chnl=0
char id=90 x=236 y=44 width=28 height=40 xoffset=2 yoffset=1 xadvance=30 page=0 chnl=0
char id=91 x=309 y=-11 width=14 height=50 xoffset=4 yoffset=-1 xadvance=17 page=0 chnl=0
char id=92 x=303 y=-6 width=22 height=40 xoffset=2 yoffset=6 xadvance=22 page=0 chnl=0
char id=93 x=309 y=-13 width=14 height=50 xoffset=2 yoffset=-1 xadvance=17 page=0 chnl=0
char id=94 x=301 y=0 width=26 height=24 xoffset=4 yoffset=8 xadvance=32 page=0 chnl=0
char id=95 x=302 y=8 width=28 height=4 xoffset=1 yoffset=47 xadvance=27 page=0 chnl=0
char id=96 x=307 y=5 width=14 height=10 xoffset=-1 yoffset=6 xadvance=13 page=0 chnl=0
char id=97 x=162 y=232 width=24 height=32 xoffset=3 yoffset=9 xadvance=28 page=0 chnl=0
char id=98 x=218 y=86 width=26 height=42 xoffset=4 yoffset=-1 xadvance=29 page=0 chnl=0
char id=99 x=230 y=164 width=22 height=32 xoffset=3 yoffset=9 xadvance=24 page=0 chnl=0
char id=100 x=190 y=86 width=26 height=42 xoffset=3 yoffset=-1 xadvance=29 page=0 chnl=0
char id=101 x=162 y=164 width=26 height=32 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=102 x=134 y=214 width=22 height=42 xoffset=1 yoffset=-1 xadvance=20 page=0 chnl=0
char id=103 x=76 y=130 width=28 height=42 xoffset=3 yoffset=9 xadvance=30 page=0 chnl=0
char id=104 x=162 y=86 width=26 height=42 xoffset=4 yoffset=-1 xadvance=30 page=0 chnl=0
char id=105 x=190 y=218 width=10 height=42 xoffset=4 yoffset=-1 xadvance=14 page=0 chnl=0
char id=106 x=190 y=164 width=14 height=52 xoffset=-1 yoffset=-1 xadvance=14 page=0 chnl=0
char id=107 x=134 y=86 width=26 height=42 xoffset=4 yoffset=-1 xadvance=28 page=0 chnl=0
char id=108 x=302 y=86 width=10 height=42 xoffset=4 yoffset=-1 xadvance=14 page=0 chnl=0
char id=109 x=36 y=44 width=38 height=32 xoffset=4 yoffset=9 xadvance=43 page=0 chnl=0
char id=110 x=280 y=130 width=26 height=32 xoffset=4 yoffset=9 xadvance=30 page=0 chnl=0
char id=111 x=252 y=130 width=26 height=32 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=112 x=106 y=86 width=26 height=42 xoffset=4 yoffset=8 xadvance=29 page=0 chnl=0
char id=113 x=76 y=258 width=26 height=42 xoffset=3 yoffset=8 xadvance=29 page=0 chnl=0
char id=114 x=254 y=164 width=18 height=32 xoffset=4 yoffset=9 xadvance=19 page=0 chnl=0
char id=115 x=206 y=164 width=22 height=32 xoffset=3 yoffset=9 xadvance=25 page=0 chnl=0
char id=116 x=134 y=258 width=22 height=38 xoffset=1 yoffset=3 xadvance=21 page=0 chnl=0
char id=117 x=224 y=130 width=26 height=32 xoffset=4 yoffset=9 xadvance=30 page=0 chnl=0
char id=118 x=194 y=130 width=28 height=32 xoffset=2 yoffset=9 xadvance=28 page=0 chnl=0
char id=119 x=270 y=2 width=42 height=32 xoffset=2 yoffset=9 xadvance=41 page=0 chnl=0
char id=120 x=162 y=130 width=30 height=32 xoffset=1 yoffset=9 xadvance=28 page=0 chnl=0
char id=121 x=76 y=86 width=28 height=42 xoffset=2 yoffset=9 xadvance=29 page=0 chnl=0
char id=122 x=162 y=198 width=24 height=32 xoffset=2 yoffset=9 xadvance=25 page=0 chnl=0
char id=123 x=307 y=-17 width=18 height=50 xoffset=1 yoffset=-1 xadvance=17 page=0 chnl=0
char id=124 x=310 y=-17 width=8 height=50 xoffset=4 yoffset=-1 xadvance=13 page=0 chnl=0
char id=125 x=307 y=-19 width=18 height=50 xoffset=2 yoffset=-1 xadvance=17 page=0 chnl=0
char id=126 x=301 y=1 width=26 height=10 xoffset=5 yoffset=26 xadvance=32 page=0 chnl=0
char id=37 x=48 y=2 width=38 height=40 xoffset=3 yoffset=0 xadvance=40 page=0 chnl=0
